ts,Litros 1
2023-06-10 23:00:00,0.0
2023-06-11 00:00:00,0.0
2023-06-11 01:00:00,0.0
2023-06-11 02:00:00,0.0
2023-06-11 03:00:00,0.0
2023-06-11 04:00:00,0.0
2023-06-11 05:00:00,0.0
2023-06-11 06:00:00,0.002344
2023-06-11 07:00:00,0.0
2023-06-11 08:00:00,0.0
2023-06-11 09:00:00,0.0
2023-06-11 10:00:00,0.007032
2023-06-11 11:00:00,0.0
2023-06-11 12:00:00,0.0
2023-06-11 13:00:00,0.011720000000000001
2023-06-11 14:00:00,0.007032
2023-06-11 15:00:00,0.002344
2023-06-11 16:00:00,0.002344
2023-06-11 17:00:00,0.0
2023-06-11 18:00:00,0.0
2023-06-11 19:00:00,0.0
2023-06-11 20:00:00,0.0
2023-06-11 21:00:00,0.0
2023-06-11 22:00:00,0.0
2023-06-11 23:00:00,0.0
2023-06-12 00:00:00,0.0
2023-06-12 01:00:00,0.0
2023-06-12 02:00:00,0.0
2023-06-12 03:00:00,0.0
2023-06-12 04:00:00,0.0
2023-06-12 05:00:00,0.004688
2023-06-12 06:00:00,0.002344
2023-06-12 07:00:00,0.021096000000000004
2023-06-12 08:00:00,35.891331
2023-06-12 09:00:00,52.64970366666667
2023-06-12 10:00:00,0.66218
2023-06-12 11:00:00,50.00725466666666
2023-06-12 12:00:00,62.04754
2023-06-12 13:00:00,44.30288733333333
2023-06-12 14:00:00,58.15148766666667
2023-06-12 15:00:00,17.294012
2023-06-12 16:00:00,117.68983933333334
2023-06-12 17:00:00,15.839571999999999
2023-06-12 18:00:00,26.907957
2023-06-12 19:00:00,9.368960000000001
2023-06-12 20:00:00,67.16489999999999
2023-06-12 21:00:00,0.8020386666666668
2023-06-12 22:00:00,0.0
2023-06-12 23:00:00,0.0
2023-06-13 00:00:00,0.0
2023-06-13 01:00:00,0.0
2023-06-13 02:00:00,0.0
2023-06-13 03:00:00,0.0
2023-06-13 04:00:00,0.0
2023-06-13 05:00:00,0.0
2023-06-13 06:00:00,0.772348
2023-06-13 07:00:00,5.428709
2023-06-13 08:00:00,10.230579333333333
2023-06-13 09:00:00,21.955666
2023-06-13 10:00:00,8.790803333333333
2023-06-13 11:00:00,23.899397333333333
2023-06-13 12:00:00,28.006552
2023-06-13 13:00:00,21.922276
2023-06-13 14:00:00,101.67484866666666
2023-06-13 15:00:00,62.79485666666667
2023-06-13 16:00:00,50.377214
2023-06-13 17:00:00,58.50233133333334
2023-06-13 18:00:00,10.635893
2023-06-13 19:00:00,0.631708
2023-06-13 20:00:00,19.534920000000003
2023-06-13 21:00:00,8.789994
2023-06-13 22:00:00,0.018751999999999998
2023-06-13 23:00:00,0.0
2023-06-14 00:00:00,0.0
2023-06-14 01:00:00,0.0
2023-06-14 02:00:00,0.0
2023-06-14 03:00:00,0.0
2023-06-14 04:00:00,0.0
2023-06-14 05:00:00,0.004688
2023-06-14 06:00:00,29.099581999999998
2023-06-14 07:00:00,5.337287
2023-06-14 08:00:00,17.7346879
2023-06-14 09:00:00,50.126999000000005
2023-06-14 10:00:00,19.564187999999998
2023-06-14 11:00:00,32.041289
2023-06-14 12:00:00,63.74588333333333
2023-06-14 13:00:00,51.806314666666665
2023-06-14 14:00:00,28.195969333333334
2023-06-14 15:00:00,37.951456
2023-06-14 16:00:00,69.14991533333334
2023-06-14 17:00:00,49.12750466666667
2023-06-14 18:00:00,27.506287
2023-06-14 19:00:00,1.405228
2023-06-14 20:00:00,0.778208
2023-06-14 21:00:00,0.051567999999999996
2023-06-14 22:00:00,0.0
2023-06-14 23:00:00,0.0
2023-06-15 00:00:00,0.0
2023-06-15 01:00:00,0.0
2023-06-15 02:00:00,0.0
2023-06-15 03:00:00,0.016408000000000002
2023-06-15 04:00:00,0.0
2023-06-15 05:00:00,0.145328
2023-06-15 06:00:00,10.606598
2023-06-15 07:00:00,6.761665333333333
2023-06-15 08:00:00,11.721188
2023-06-15 09:00:00,20.32248
2023-06-15 10:00:00,25.478064
2023-06-15 11:00:00,19.918129999999998
2023-06-15 12:00:00,37.86847433333333
2023-06-15 13:00:00,13.019739
2023-06-15 14:00:00,9.234570166666668
2023-06-15 15:00:00,29.52988333333333
2023-06-15 16:00:00,84.22574
2023-06-15 17:00:00,18.021858
2023-06-15 18:00:00,19.387211999999998
2023-06-15 19:00:00,4.317060499999999
2023-06-15 20:00:00,0.887204
2023-06-15 21:00:00,0.002344
2023-06-15 22:00:00,0.0
2023-06-15 23:00:00,0.0
2023-06-16 00:00:00,0.0
2023-06-16 01:00:00,0.0
2023-06-16 02:00:00,0.0
2023-06-16 03:00:00,0.0
2023-06-16 04:00:00,0.003516
2023-06-16 05:00:00,0.0
2023-06-16 06:00:00,0.004688
2023-06-16 07:00:00,8.913077999999999
2023-06-16 08:00:00,1.0938666666666665
2023-06-16 09:00:00,18.189041333333332
2023-06-16 10:00:00,6.0315026666666665
2023-06-16 11:00:00,33.17537933333333
2023-06-16 12:00:00,19.296183
2023-06-16 13:00:00,56.777596333333335
2023-06-16 14:00:00,22.453155000000002
2023-06-16 15:00:00,18.800038
2023-06-16 16:00:00,14.93364295
2023-06-16 17:00:00,52.20398233333333
2023-06-16 18:00:00,36.4503435
2023-06-16 19:00:00,20.039059333333334
2023-06-16 20:00:00,0.9504920000000001
2023-06-16 21:00:00,0.335192
2023-06-16 22:00:00,0.002344
2023-06-16 23:00:00,0.0
2023-06-17 00:00:00,0.0
2023-06-17 01:00:00,0.0
2023-06-17 02:00:00,0.0
2023-06-17 03:00:00,0.0
2023-06-17 04:00:00,0.004688
2023-06-17 05:00:00,9.26114
2023-06-17 06:00:00,8.143048
2023-06-17 07:00:00,7.139819999999999
2023-06-17 08:00:00,16.712695999999998
2023-06-17 09:00:00,34.023224
2023-06-17 10:00:00,7.565644666666667
2023-06-17 11:00:00,8.232903333333333
2023-06-17 12:00:00,35.333866566666664
2023-06-17 13:00:00,46.098293
2023-06-17 14:00:00,1.064178
2023-06-17 15:00:00,0.009376
2023-06-17 16:00:00,0.0
2023-06-17 17:00:00,0.002344
2023-06-17 18:00:00,0.0
2023-06-17 19:00:00,0.0
2023-06-17 20:00:00,0.002344
2023-06-17 21:00:00,0.002344
2023-06-17 22:00:00,0.0
2023-06-17 23:00:00,0.0
2023-06-18 00:00:00,0.0
2023-06-18 01:00:00,0.0
2023-06-18 02:00:00,0.0
2023-06-18 03:00:00,0.0
2023-06-18 04:00:00,0.0
2023-06-18 05:00:00,0.0
2023-06-18 06:00:00,0.015626666666666667
2023-06-18 07:00:00,0.002344
2023-06-18 08:00:00,0.004688
2023-06-18 09:00:00,0.0
2023-06-18 10:00:00,0.0
2023-06-18 11:00:00,24.521513600000002
2023-06-18 12:00:00,6.546792
2023-06-18 13:00:00,1.172
2023-06-18 14:00:00,0.0
2023-06-18 15:00:00,0.0
2023-06-18 16:00:00,0.0
2023-06-18 17:00:00,0.0
2023-06-18 18:00:00,0.0
2023-06-18 19:00:00,0.0
2023-06-18 20:00:00,0.0
2023-06-18 21:00:00,0.0
2023-06-18 22:00:00,0.0
2023-06-18 23:00:00,0.0
2023-06-19 00:00:00,0.0
2023-06-19 01:00:00,0.0
2023-06-19 02:00:00,0.0
2023-06-19 03:00:00,0.0
2023-06-19 04:00:00,0.0
2023-06-19 05:00:00,0.0
2023-06-19 06:00:00,28.242804
2023-06-19 07:00:00,4.9825626666666665
2023-06-19 08:00:00,27.478253333333335
2023-06-19 09:00:00,59.52857933333334
2023-06-19 10:00:00,66.28279066666667
2023-06-19 11:00:00,67.79075466666667
2023-06-19 12:00:00,24.0369968
2023-06-19 13:00:00,147.93516328333334
2023-06-19 14:00:00,110.92384299999999
2023-06-19 15:00:00,69.750395
2023-06-19 16:00:00,10.929679333333333
2023-06-19 17:00:00,1.200128
2023-06-19 18:00:00,9.608636
2023-06-19 19:00:00,32.286276
2023-06-19 20:00:00,0.017580000000000002
2023-06-19 21:00:00,0.0
2023-06-19 22:00:00,0.0
2023-06-19 23:00:00,0.0
2023-06-20 00:00:00,0.0
2023-06-20 01:00:00,0.0
2023-06-20 02:00:00,0.0
2023-06-20 03:00:00,0.0
2023-06-20 04:00:00,0.0
2023-06-20 05:00:00,0.002344
2023-06-20 06:00:00,6.6464039999999995
2023-06-20 07:00:00,10.823412
2023-06-20 08:00:00,19.704831
2023-06-20 09:00:00,50.4998793
2023-06-20 10:00:00,7.689098333333333
2023-06-20 11:00:00,18.848092
2023-06-20 12:00:00,43.528079
2023-06-20 13:00:00,43.30655733333334
2023-06-20 14:00:00,63.43780966666667
2023-06-20 15:00:00,43.440754999999996
2023-06-20 16:00:00,88.394422
2023-06-20 17:00:00,72.77136333333334
2023-06-20 18:00:00,83.69246000000001
2023-06-20 19:00:00,309.55099
2023-06-20 20:00:00,35.4677272
2023-06-20 21:00:00,0.0
2023-06-20 22:00:00,0.0
2023-06-20 23:00:00,0.0
2023-06-21 00:00:00,0.0
2023-06-21 01:00:00,0.0
2023-06-21 02:00:00,0.0
2023-06-21 03:00:00,0.0
2023-06-21 04:00:00,0.0
2023-06-21 05:00:00,0.0
2023-06-21 06:00:00,6.774158
2023-06-21 07:00:00,24.684664
2023-06-21 08:00:00,36.307794
2023-06-21 09:00:00,21.343289
2023-06-21 10:00:00,21.350702666666667
2023-06-21 11:00:00,36.975366
2023-06-21 12:00:00,37.33094766666667
2023-06-21 13:00:00,38.927973
2023-06-21 14:00:00,32.919128
2023-06-21 15:00:00,77.71331166666667
2023-06-21 16:00:00,34.825916
2023-06-21 17:00:00,21.939059333333333
2023-06-21 18:00:00,12.50171595
2023-06-21 19:00:00,25.989086
2023-06-21 20:00:00,11.452772000000001
2023-06-21 21:00:00,0.0
2023-06-21 22:00:00,0.0
2023-06-21 23:00:00,0.0
2023-06-22 00:00:00,0.0
2023-06-22 01:00:00,0.004688
2023-06-22 02:00:00,0.0
2023-06-22 03:00:00,0.0
2023-06-22 04:00:00,0.0
2023-06-22 05:00:00,0.002344
2023-06-22 06:00:00,21.360467333333332
2023-06-22 07:00:00,17.256518
2023-06-22 08:00:00,12.8849699
2023-06-22 09:00:00,23.3245565
2023-06-22 10:00:00,33.233176
2023-06-22 11:00:00,63.3782059
2023-06-22 12:00:00,63.039447
2023-06-22 13:00:00,32.667172
2023-06-22 14:00:00,26.768426
2023-06-22 15:00:00,198.4245
2023-06-22 16:00:00,178.57401566666667
2023-06-22 17:00:00,27.544252
2023-06-22 18:00:00,84.031226
2023-06-22 19:00:00,9.054865999999999
2023-06-22 20:00:00,0.595376
2023-06-22 21:00:00,155.565385
2023-06-22 22:00:00,296.239607
2023-06-22 23:00:00,255.1744845
2023-06-23 00:00:00,182.26977633333334
2023-06-23 01:00:00,217.94972226666667
2023-06-23 02:00:00,51.43592833333333
2023-06-23 03:00:00,0.0
2023-06-23 04:00:00,0.0
2023-06-23 05:00:00,0.0
2023-06-23 06:00:00,17.61752
2023-06-23 07:00:00,23.870119
2023-06-23 08:00:00,14.179623333333334
2023-06-23 09:00:00,16.893204
2023-06-23 10:00:00,25.958028
2023-06-23 11:00:00,86.940082
2023-06-23 12:00:00,33.78717233333333
2023-06-23 13:00:00,63.373522
2023-06-23 14:00:00,21.672226333333334
2023-06-23 15:00:00,12.441174000000002
2023-06-23 16:00:00,18.059740666666666
2023-06-23 17:00:00,44.037826
2023-06-23 18:00:00,24.0998709
2023-06-23 19:00:00,45.000118
2023-06-23 20:00:00,0.752424
2023-06-23 21:00:00,0.0
2023-06-23 22:00:00,0.004688
2023-06-23 23:00:00,0.0
2023-06-24 00:00:00,0.0
2023-06-24 01:00:00,0.0
2023-06-24 02:00:00,7.85474
2023-06-24 03:00:00,0.0
2023-06-24 04:00:00,0.002344
2023-06-24 05:00:00,0.0
2023-06-24 06:00:00,13.848346000000001
2023-06-24 07:00:00,9.223247333333333
2023-06-24 08:00:00,21.692529999999998
2023-06-24 09:00:00,1.820116
2023-06-24 10:00:00,13.5448009
2023-06-24 11:00:00,7.657844
2023-06-24 12:00:00,6.656378
2023-06-24 13:00:00,25.425362
2023-06-24 14:00:00,0.403168
2023-06-24 15:00:00,0.178144
2023-06-24 16:00:00,0.346912
2023-06-24 17:00:00,0.0
2023-06-24 18:00:00,0.002344
2023-06-24 19:00:00,0.0
2023-06-24 20:00:00,0.0
2023-06-24 21:00:00,0.0
2023-06-24 22:00:00,0.002344
2023-06-24 23:00:00,0.0
2023-06-25 00:00:00,0.0
2023-06-25 01:00:00,0.0
2023-06-25 02:00:00,0.004688
2023-06-25 03:00:00,0.0
2023-06-25 04:00:00,7.927396
2023-06-25 05:00:00,0.0
2023-06-25 06:00:00,0.0
2023-06-25 07:00:00,0.002344
2023-06-25 08:00:00,0.007032
2023-06-25 09:00:00,0.576624
2023-06-25 10:00:00,0.07032
2023-06-25 11:00:00,0.112512
2023-06-25 12:00:00,0.002344
2023-06-25 13:00:00,0.0
2023-06-25 14:00:00,0.004688
2023-06-25 15:00:00,0.002344
2023-06-25 16:00:00,0.0
2023-06-25 17:00:00,0.0
2023-06-25 18:00:00,0.0
2023-06-25 19:00:00,0.002344
2023-06-25 20:00:00,0.002344
2023-06-25 21:00:00,0.0
2023-06-25 22:00:00,0.0
2023-06-25 23:00:00,0.0
2023-06-26 00:00:00,0.0
2023-06-26 01:00:00,0.0
2023-06-26 02:00:00,0.0
2023-06-26 03:00:00,0.0
2023-06-26 04:00:00,0.0
2023-06-26 05:00:00,0.0
2023-06-26 06:00:00,8.344634000000001
2023-06-26 07:00:00,7.547682
2023-06-26 08:00:00,12.796671333333334
2023-06-26 09:00:00,49.888918333333336
2023-06-26 10:00:00,33.4383179
2023-06-26 11:00:00,54.58821195
2023-06-26 12:00:00,38.78222133333333
2023-06-26 13:00:00,45.49157266666666
2023-06-26 14:00:00,72.62019333333333
2023-06-26 15:00:00,31.547113616666664
2023-06-26 16:00:00,38.010678666666664
2023-06-26 17:00:00,54.70713
2023-06-26 18:00:00,16.875228333333332
2023-06-26 19:00:00,36.96170066666667
2023-06-26 20:00:00,16.127890999999998
2023-06-26 21:00:00,0.0
2023-06-26 22:00:00,0.004688
2023-06-26 23:00:00,0.0
2023-06-27 00:00:00,0.0
2023-06-27 01:00:00,0.0
2023-06-27 02:00:00,0.0
2023-06-27 03:00:00,0.893064
2023-06-27 04:00:00,0.0
2023-06-27 05:00:00,8.323540999999999
2023-06-27 06:00:00,9.378344
2023-06-27 07:00:00,0.7032
2023-06-27 08:00:00,39.16940233333334
2023-06-27 09:00:00,20.247435000000003
2023-06-27 10:00:00,48.60008466666667
2023-06-27 11:00:00,47.334728
2023-06-27 12:00:00,55.18519033333333
2023-06-27 13:00:00,75.006828
2023-06-27 14:00:00,60.583434666666676
2023-06-27 15:00:00,75.45647533333334
2023-06-27 16:00:00,13.935859333333333
2023-06-27 17:00:00,34.855289
2023-06-27 18:00:00,59.58441
2023-06-27 19:00:00,24.661212
2023-06-27 20:00:00,10.852714
2023-06-27 21:00:00,0.0
2023-06-27 22:00:00,0.002344
2023-06-27 23:00:00,0.0
2023-06-28 00:00:00,0.0
2023-06-28 01:00:00,0.0
2023-06-28 02:00:00,0.0
2023-06-28 03:00:00,0.0
2023-06-28 04:00:00,0.0
2023-06-28 05:00:00,0.007032
2023-06-28 06:00:00,16.433774
2023-06-28 07:00:00,11.469186333333333
2023-06-28 08:00:00,14.535126
2023-06-28 09:00:00,27.3486115
2023-06-28 10:00:00,19.771221666666666
2023-06-28 11:00:00,34.14527533333334
2023-06-28 12:00:00,45.075137000000005
2023-06-28 13:00:00,13.472134
2023-06-28 14:00:00,38.15171733333333
2023-06-28 15:00:00,76.417916
2023-06-28 16:00:00,315.69734966666664
2023-06-28 17:00:00,247.53641199999998
2023-06-28 18:00:00,22.822746666666667
2023-06-28 19:00:00,32.658986
2023-06-28 20:00:00,1.1825499999999998
2023-06-28 21:00:00,0.0
2023-06-28 22:00:00,1.4907819999999998
2023-06-28 23:00:00,0.0
2023-06-29 00:00:00,0.0
2023-06-29 01:00:00,0.0
2023-06-29 02:00:00,0.0
2023-06-29 03:00:00,1.37124
2023-06-29 04:00:00,0.518024
2023-06-29 05:00:00,1.0841
2023-06-29 06:00:00,23.730598
2023-06-29 07:00:00,17.186981133333333
2023-06-29 08:00:00,42.63032
2023-06-29 09:00:00,30.144043616666668
2023-06-29 10:00:00,39.89758066666666
2023-06-29 11:00:00,63.28519133333333
2023-06-29 12:00:00,70.47936733333333
2023-06-29 13:00:00,35.903026
2023-06-29 14:00:00,87.82381400000001
2023-06-29 15:00:00,34.139194
2023-06-29 16:00:00,51.324228000000005
2023-06-29 17:00:00,0.0
2023-06-29 18:00:00,0.014064
2023-06-29 19:00:00,0.0
2023-06-29 20:00:00,0.0
2023-06-29 21:00:00,0.0
2023-06-29 22:00:00,0.0
2023-06-29 23:00:00,0.0
2023-06-30 00:00:00,0.0
2023-06-30 01:00:00,0.0
2023-06-30 02:00:00,0.0
2023-06-30 03:00:00,0.0
2023-06-30 04:00:00,0.0
2023-06-30 05:00:00,0.0
2023-06-30 06:00:00,0.0
2023-06-30 07:00:00,3827.200728
2023-06-30 08:00:00,22.2738159
2023-06-30 09:00:00,14.834002000000002
2023-06-30 10:00:00,21.04091
2023-06-30 11:00:00,30.850569
2023-06-30 12:00:00,87.87935533333334
2023-06-30 13:00:00,40.930938000000005
2023-06-30 14:00:00,32.32497
2023-06-30 15:00:00,37.62070533333333
2023-06-30 16:00:00,26.812234616666668
2023-06-30 17:00:00,23.536090666666666
2023-06-30 18:00:00,11.717656999999999
2023-06-30 19:00:00,13.039664
2023-06-30 20:00:00,6.654618
2023-06-30 21:00:00,0.0
2023-06-30 22:00:00,5.557626
2023-06-30 23:00:00,0.0
2023-07-01 00:00:00,0.0
2023-07-01 01:00:00,0.0
2023-07-01 02:00:00,0.0
2023-07-01 03:00:00,0.0
2023-07-01 04:00:00,0.391448
2023-07-01 05:00:00,0.0
2023-07-01 06:00:00,5.73577
2023-07-01 07:00:00,8.930642
2023-07-01 08:00:00,23.218478
2023-07-01 09:00:00,6.914018666666666
2023-07-01 10:00:00,17.420211333333334
2023-07-01 11:00:00,45.93969233333333
2023-07-01 12:00:00,27.57477
2023-07-01 13:00:00,17.644466
2023-07-01 14:00:00,0.002344
2023-07-01 15:00:00,8.034056
2023-07-01 16:00:00,17.94566
2023-07-01 17:00:00,0.0
2023-07-01 18:00:00,0.002344
2023-07-01 19:00:00,0.002344
2023-07-01 20:00:00,0.002344
2023-07-01 21:00:00,0.0
2023-07-01 22:00:00,0.007032
2023-07-01 23:00:00,0.0
2023-07-02 00:00:00,0.0
2023-07-02 01:00:00,0.0
2023-07-02 02:00:00,0.0
2023-07-02 03:00:00,0.0
2023-07-02 04:00:00,0.0
2023-07-02 05:00:00,0.002344
2023-07-02 06:00:00,0.0
2023-07-02 07:00:00,0.0
2023-07-02 08:00:00,0.0
2023-07-02 09:00:00,0.0
2023-07-02 10:00:00,8.841562
2023-07-02 11:00:00,0.7371880000000001
2023-07-02 12:00:00,6.024071999999999
2023-07-02 13:00:00,0.0
2023-07-02 14:00:00,8.846248
2023-07-02 15:00:00,0.0
2023-07-02 16:00:00,1.6189266666666668
2023-07-02 17:00:00,0.0
2023-07-02 18:00:00,0.0
2023-07-02 19:00:00,0.6410819999999999
2023-07-02 20:00:00,0.0
2023-07-02 21:00:00,0.0
2023-07-02 22:00:00,0.0
2023-07-02 23:00:00,0.0
2023-07-03 00:00:00,0.0
2023-07-03 01:00:00,0.0
2023-07-03 02:00:00,0.0
2023-07-03 03:00:00,0.909472
2023-07-03 04:00:00,0.759456
2023-07-03 05:00:00,0.002344
2023-07-03 06:00:00,0.021096
2023-07-03 07:00:00,9.413499999999999
2023-07-03 08:00:00,48.35199733333333
2023-07-03 09:00:00,62.73440533333333
2023-07-03 10:00:00,33.045697
2023-07-03 11:00:00,49.01502333333333
2023-07-03 12:00:00,25.88131
2023-07-03 13:00:00,59.60833566666666
2023-07-03 14:00:00,33.05159666666666
2023-07-03 15:00:00,35.9222
2023-07-03 16:00:00,2.0474839
2023-07-03 17:00:00,50.15222195
2023-07-03 18:00:00,65.467906
2023-07-03 19:00:00,61.408077999999996
2023-07-03 20:00:00,8.10320795
2023-07-03 21:00:00,0.16056399999999998
2023-07-03 22:00:00,0.002344
2023-07-03 23:00:00,0.004688
2023-07-04 00:00:00,0.0
2023-07-04 01:00:00,0.0
2023-07-04 02:00:00,0.0
2023-07-04 03:00:00,0.0
2023-07-04 04:00:00,0.0
2023-07-04 05:00:00,0.0
2023-07-04 06:00:00,20.953004
2023-07-04 07:00:00,30.670023999999998
2023-07-04 08:00:00,35.649889
2023-07-04 09:00:00,20.491628333333335
2023-07-04 10:00:00,20.073618333333332
2023-07-04 11:00:00,18.82969866666667
2023-07-04 12:00:00,44.904562
2023-07-04 13:00:00,63.65908066666666
2023-07-04 14:00:00,59.81923966666667
2023-07-04 15:00:00,69.22026828333334
2023-07-04 16:00:00,93.970926
2023-07-04 17:00:00,72.4611835
2023-07-04 18:00:00,48.45166395
2023-07-04 19:00:00,40.061236
2023-07-04 20:00:00,25.993778
2023-07-04 21:00:00,8.604818
2023-07-04 22:00:00,0.0
2023-07-04 23:00:00,0.0
2023-07-05 00:00:00,0.0
2023-07-05 01:00:00,0.36332
2023-07-05 02:00:00,0.0
2023-07-05 03:00:00,0.0
2023-07-05 04:00:00,0.0
2023-07-05 05:00:00,0.33050399999999996
2023-07-05 06:00:00,26.67476
2023-07-05 07:00:00,6.1178360000000005
2023-07-05 08:00:00,29.720748
2023-07-05 09:00:00,29.283571950000002
2023-07-05 10:00:00,36.444554000000004
2023-07-05 11:00:00,37.2438
2023-07-05 12:00:00,41.357534
2023-07-05 13:00:00,25.284714
2023-07-05 14:00:00,28.958212333333332
2023-07-05 15:00:00,37.63414
2023-07-05 16:00:00,57.61393133333333
2023-07-05 17:00:00,12.320642000000001
2023-07-05 18:00:00,31.710839
2023-07-05 19:00:00,25.883233333333333
2023-07-05 20:00:00,9.333805000000002
2023-07-05 21:00:00,0.0
2023-07-05 22:00:00,0.011720000000000001
2023-07-05 23:00:00,0.0
2023-07-06 00:00:00,0.0
2023-07-06 01:00:00,0.0
2023-07-06 02:00:00,0.0
2023-07-06 03:00:00,0.0
2023-07-06 04:00:00,0.002344
2023-07-06 05:00:00,0.004688
2023-07-06 06:00:00,16.379471333333335
2023-07-06 07:00:00,23.880654
2023-07-06 08:00:00,17.8343595
2023-07-06 09:00:00,28.55223
2023-07-06 10:00:00,13.928040000000001
2023-07-06 11:00:00,14.798841949999998
2023-07-06 12:00:00,44.044547333333334
2023-07-06 13:00:00,63.459034
2023-07-06 14:00:00,13.126398
2023-07-06 15:00:00,18.379884
2023-07-06 16:00:00,31.624428666666663
2023-07-06 17:00:00,52.611058899999996
2023-07-06 18:00:00,39.890754
2023-07-06 19:00:00,9.76041195
2023-07-06 20:00:00,0.0
2023-07-06 21:00:00,0.0
2023-07-06 22:00:00,0.0
2023-07-06 23:00:00,0.0
2023-07-07 00:00:00,0.0
2023-07-07 01:00:00,0.0
2023-07-07 02:00:00,0.0
2023-07-07 03:00:00,0.0
2023-07-07 04:00:00,0.0
2023-07-07 05:00:00,0.0
2023-07-07 06:00:00,0.0
2023-07-07 07:00:00,0.0
2023-07-07 08:00:00,0.0
2023-07-07 09:00:00,0.0
2023-07-07 10:00:00,0.0
2023-07-07 11:00:00,0.0
2023-07-07 12:00:00,0.0
2023-07-07 13:00:00,0.0
2023-07-07 14:00:00,0.0
2023-07-07 15:00:00,0.0
2023-07-07 16:00:00,36.316753999999996
2023-07-07 17:00:00,28.905383666666665
2023-07-07 18:00:00,28.569817999999998
2023-07-07 19:00:00,28.671224
2023-07-07 20:00:00,2.2830559999999998
2023-07-07 21:00:00,0.348084
2023-07-07 22:00:00,0.0
2023-07-07 23:00:00,0.0
2023-07-08 00:00:00,0.0
2023-07-08 01:00:00,0.0
2023-07-08 02:00:00,0.595376
2023-07-08 03:00:00,0.0
2023-07-08 04:00:00,1.5482109
2023-07-08 05:00:00,0.253152
2023-07-08 06:00:00,13.925664
2023-07-08 07:00:00,9.279893999999999
2023-07-08 08:00:00,18.197635
2023-07-08 09:00:00,1.7376853333333333
2023-07-08 10:00:00,18.08633
2023-07-08 11:00:00,8.300096
2023-07-08 12:00:00,44.3555009
2023-07-08 13:00:00,5.346665
2023-07-08 14:00:00,0.489896
2023-07-08 15:00:00,18.655920000000002
2023-07-08 16:00:00,0.0
2023-07-08 17:00:00,0.161736
2023-07-08 18:00:00,4.191066
2023-07-08 19:00:00,0.0
2023-07-08 20:00:00,13.8437
2023-07-08 21:00:00,0.302376
2023-07-08 22:00:00,0.0
2023-07-08 23:00:00,0.0
2023-07-09 00:00:00,0.0
2023-07-09 01:00:00,0.0
2023-07-09 02:00:00,0.0
2023-07-09 03:00:00,0.0
2023-07-09 04:00:00,0.0
2023-07-09 05:00:00,0.0
2023-07-09 06:00:00,10.591357
2023-07-09 07:00:00,0.002344
2023-07-09 08:00:00,0.009376
2023-07-09 09:00:00,0.0
2023-07-09 10:00:00,0.005860000000000001
2023-07-09 11:00:00,0.009376
2023-07-09 12:00:00,0.1172
2023-07-09 13:00:00,1.2044246666666667
2023-07-09 14:00:00,26.194148000000002
2023-07-09 15:00:00,11.031689333333333
2023-07-09 16:00:00,0.0
2023-07-09 17:00:00,0.0
2023-07-09 18:00:00,0.002344
2023-07-09 19:00:00,0.0
2023-07-09 20:00:00,0.0
2023-07-09 21:00:00,0.010548000000000002
2023-07-09 22:00:00,0.002344
2023-07-09 23:00:00,0.0
2023-07-10 00:00:00,0.0
2023-07-10 01:00:00,0.0
2023-07-10 02:00:00,0.0
2023-07-10 03:00:00,0.0
2023-07-10 04:00:00,0.0
2023-07-10 05:00:00,0.002344
2023-07-10 06:00:00,0.007032
2023-07-10 07:00:00,8.681004
2023-07-10 08:00:00,9.683850333333332
2023-07-10 09:00:00,12.596252
2023-07-10 10:00:00,11.6402939
2023-07-10 11:00:00,39.680354
2023-07-10 12:00:00,41.841616
2023-07-10 13:00:00,31.700252000000003
2023-07-10 14:00:00,53.435737333333336
2023-07-10 15:00:00,34.50871333333333
2023-07-10 16:00:00,35.28147633333333
2023-07-10 17:00:00,24.744791333333335
2023-07-10 18:00:00,22.089064666666665
2023-07-10 19:00:00,26.700871666666668
2023-07-10 20:00:00,15.798550899999999
2023-07-10 21:00:00,0.0
2023-07-10 22:00:00,0.0
2023-07-10 23:00:00,1.8470739999999999
2023-07-11 00:00:00,0.0
2023-07-11 01:00:00,0.0
2023-07-11 02:00:00,0.0
2023-07-11 03:00:00,0.0
2023-07-11 04:00:00,0.307064
2023-07-11 05:00:00,0.0
2023-07-11 06:00:00,7.843024
2023-07-11 07:00:00,16.84398
2023-07-11 08:00:00,19.019218
2023-07-11 09:00:00,50.713502
2023-07-11 10:00:00,29.23667
2023-07-11 11:00:00,49.528666
2023-07-11 12:00:00,25.938695
2023-07-11 13:00:00,24.573658333333334
2023-07-11 14:00:00,44.370772
2023-07-11 15:00:00,0.0
2023-07-11 16:00:00,103.462934
2023-07-11 17:00:00,54.616378
2023-07-11 18:00:00,19.681424
2023-07-11 19:00:00,29.66218
2023-07-11 20:00:00,1.216535
2023-07-11 21:00:00,0.0
2023-07-11 22:00:00,0.0
2023-07-11 23:00:00,0.0
2023-07-12 00:00:00,0.0
2023-07-12 01:00:00,0.0
2023-07-12 02:00:00,0.0
2023-07-12 03:00:00,0.0
2023-07-12 04:00:00,40.654364
2023-07-12 05:00:00,0.0
2023-07-12 06:00:00,8.641154
2023-07-12 07:00:00,0.7840680000000001
2023-07-12 08:00:00,21.33745
2023-07-12 09:00:00,24.125985333333333
2023-07-12 10:00:00,37.075026
2023-07-12 11:00:00,109.056938
